Reviews for Fossil,Age,Gender,Location,Occupation
All the features and looks are best but there a battery problem which i think to improve battery drainage is fast,Under 18,M," Lucknow, Uttar Pradesh",Student
Overall great product but battery life could have been improved and gpay does not work on my watch don't know why.,25-34,M," Chandigarh, Punjab",Freelancer
Well performance 😊,25-34,M," Auraiya District, Uttar Pradesh",Working Professional
If you want a best watch for your android series then go for this one..The best and also works with ios.There is no back off once you purchased it.It.admires me most.Value and worth for money.Thankyou fossil.,18-24,M," Dharmapuri, Telangana",Working Professional
"Stunning and beautiful. After usage of 1month,I found this piece as best one. For heavy usage battery backup is not satisfactory. We can happily play music in watch. Watch faces are stunning. Giving premium look. Definitely recommendable.",35-44,M," Krishna, Andhra Pradesh",Freelancer
"The only issue with this product is its battery , had to charge it every single day",55 and above,M," Silchar, Assam",Retired
Battery back was the worst part in Fossil Smart watch.,18-24,M," West Godavari, Andhra Pradesh",Freelancer
Battery bacup is very bad,35-44,M," Samastipur, Bihar",Freelancer
"Awesome watch 😄⌚ looking good and fast Charing
Value for money",25-34,M," Mahbubnagar, Telangana",Freelancer
Super product...,Under 18,F," Guntur, Andhra Pradesh",Student
Love 💖,25-34,M,"  Pune, Maharashtra",Freelancer
Superb as I expected 👌,25-34,M," Raxaul Bazar, Bihar",Working Professional
As per expectation...,18-24,F," Bhubaneswar, Odisha",Working Professional
Nice wonderful 👌👌👌 watch,25-34,M," Latur, Maharashtra",Working Professional
Thanks,Under 18,M," Jodhpur, Rajasthan",Student
The charge goes away quickly,45-54,M," Mavelikkara, Kerala",Freelancer
Watch is superb but battery life is worse,45-54,M," Gurugram, Haryana",Working Professional
Overall functions are good but battery will drain like flow of water.,45-54,M," Gwalior, Madhya Pradesh",Working Professional
"Watch is really good for its cost but only back is charging,we cant expect more charge for the features they provided in that ...watch is really perfect and I loved it 💯❤️❤️",18-24,M," Hyderabad, Telangana",Working Professional
The best smart watch at this price. Go for it,55 and above,M," Bengaluru, Karnataka",Retired
"Like most of the reviews, the battery is not draining too much. It's good only. Loving this watch much. While using 'ok google' it's not responding properly. Other thinks are nice. Waiting for Android 11 update this September.",45-54,M," Madurai, Tamil Nadu",Freelancer
Battery is not good,Under 18,F," Anugul, Odisha ",Student
"I am so disappointed with fossil as well as flipkart as the reviews that have been posted on flipkart are seems to be fake as it is nothing what people have mentioned in the reviews also nothing what fossil have described it in the product description.
It's battery life is the worst, doesn't even lasts for half a day. It lags alot doesn't have many features as compare to other watches with much lesser rate.
I am sharing this experience of mine after using it for 15 days. I dont even wear it n...
READ MORE",55 and above,M," South Delhi, Delhi",Retired
Great features and design is awesome. Build quality of display is excellent.,35-44,M," Indore, Madhya Pradesh",Working Professional
Battery quality is not good. Charger sometimes works sometimes not.,18-24,F," Falakata, West Bengal",Working Professional
Not at all happy with the product,35-44,M," Guwahati, Assam",Freelancer
"Wrost product battery problem major
Service is wrost warrenty giving 2 year and at time they warrenty not giving by service center so not buy",Under 18,F," Jetpur Navagadh, Gujarat",Student
After use of more than 1 year watch is OK... looking gud working gud and value for money,Under 18,M," Amritsar, Punjab",Student
Never ever buy any fossil smart product. Waste of money,25-34,F," Gwalior, Madhya Pradesh",Homemaker
Loved the watch,55 and above,M," Thane, Maharashtra",Retired
"Overall a great buy but battery is so poor nd i knew it but still i bought this bcs i like this design nd all.

But for me its working great like if you charge it in morning it will work 6-8 hrs max but after that it automatically switches to extended battery mode in which you can see time by pressing side dial nd it works for 1-2 days.

Pls don't consider this for activity tracking as its not that good in this nd also pulse reader nd all are just marketing gimmicks.",55 and above,M," New Delhi, Delhi",Retired
Very bad product,Under 18,M," Latur, Maharashtra",Student
